대학명,지역,학과명
인천대학교_국립_,인천,실적공연예술학과
인천대학교_국립_,인천,(100점)공연예술학과
인천대학교_국립_,인천,000점)스포츠과학부
인천대학교_국립_,인천,000점)스포츠의학부
인천대학교_국립_,인천,디자인학부30203020--자연계열(패션산업학과제외)203030--20실기우수자서해5도출신자(공연)조형예술학부
인천대학교_국립_,인천,스포츠과학부
인천대학교_국립_,인천,체육교육과40-3030--실기우수자스포츠의학부40-30-30-특기자스포츠과학부
인천대학교_국립_,인천,실기우수자전형스포츠의학부
인천대학교_국립_,인천,)수능총점국어수학탐구영어한국사사회과학직업일반학생기회균형농어촌학생인문계열(동북아국제통상물류학부제외)패션산업학과
인천대학교_국립_,인천,000자연계열(패션산업학과제외)동북아국제통상물류학부
인천대학교_국립_,인천,000스포츠의학부40-40-600체육교육과45-35-500스포츠과학부400공연예술학과
인천대학교_국립_,인천,000자연계열(패션산업학과
인천대학교_국립_,인천,수능성적산출방법계열및모집단위산출방법인문계열(동북아국제통상물류학부제외)패션산업학과
인천대학교_국립_,인천,0)자연계열(패션산업학과제외)동북아국제통상물류학부
인천대학교_국립_,인천,0)스포츠의학부
인천대학교_국립_,인천,5스포츠과학부
인천대학교_국립_,인천,4공연예술학과
인천대학교_국립_,인천,서해5도출신자(공연예술학과
인천대학교_국립_,인천,최저점)수시조형예술학부한국화전공
인천대학교_국립_,인천,최저점)수시정시수시정시스포츠과학부
인천대학교_국립_,인천,180)스포츠의학부
인천대학교_국립_,인천,최저점)수시정시공연예술학과
인하대학교,인천,대학모집단위신입학모집인원계열공과대학기계공학과적정인원(건축학전공은1학기만모집)자연항공우주공학과조선해양공학과산업경영공학과화학공학과고분자공학과신소재공학과사회인프라공학과환경공학과공간정보공학과건축학부건축공학전공건축학전공(5년제)에너지자원공학과전기전자공학부반도체시스템공학과이차전지융합학과바이오시스템융합학부생명공학과자연생명과학과첨단바이오의약학과바이오식품공학과소프트웨어융합대학인공지능공학과자연데이터사이언스학과스마트모빌리티공학과디자인테크놀로지학과컴퓨터공학과자연과학대학수학과자연통계학과물리학과화학과해양과학과식품영양학과경영대학경영학부경영학과인문파이낸스경영학과아태물류학부국제통상학과사회과학대학행정학과인문정치외교학과미디어커뮤니케이션학과경제학과소비자학과아동심리학과사회복지학과-2-대학모집단위신입학모집인원계열문과대학한국어문학과적정인원(간호학과는1학기만모집)인문사학과철학과중국학과일본언어문화학과영미유럽인문융합학부문화콘텐츠문화경영학과간호대학간호학과(1학기만모집)자연예술체육대학조형예술학과
인하대학교,인천,스포츠과학과
인하대학교,인천,체능(지원모집단위활동실적제출필수)사범대학체육교육과(1학기만모집)3명(체육교육과는1학기만모집)국제학부IBT학과
인하대학교,인천,자유작품목록및설명서조형예술학의류디자인학디자인테크놀로지학과
전남대학교_국립,,경영대학을제외한모집단위의수능최저학력기준7등급이내로통합유형화(수산생명의학과
전남대학교_국립,,예술대학(미술학과이론전공
전남대학교_국립,,1)사범대학체육교육과와예술대학음악학과(피아노전공
전남대학교_국립,,과탐)평균반영2)사범대학체육교육과와예술대학음악학과(피아노전공
전남대학교_국립,,52251950음악교육과2402342282222161981801560체육교육과1601561521481441321201040미술학과(이론전공
전남대학교_국립,,체육교육과는수시모집미충원인원발생시모집252)예술대학(음악학과
전남대학교_국립,,군별모집단위선발현황단과대학정시가군정시나군정시다군간호대학간호학과(지역인재포함)--경영대학경영학부경제학부-공과대학건축학부
전남대학교_국립,,산업공학과
전남대학교_국립,,지리학과-생활과학대학생활복지학과
전남대학교_국립,,수산생명의학과해양수산광역수의과대학-수의예과-약학대학-약학부(지역인재포함)-예술대학-음악학과(피아노전공
전남대학교_국립,,산업기술융합공학과
전남대학교_국립,,문화관광경영학과
전남대학교_국립,,스마트수산자원관리학과기관시스템공학과조선해양공학과예술대학음악학과(성악전공
전남대학교_국립,,경영대학경영학부
전남대학교_국립,,심리학과
전남대학교_국립,,생활대학생활복지학과
전남대학교_국립,,예술대학음악학과(피아노전공
전남대학교_국립,,간호학과자연881220200245820103088088간호대학계88122020002400005820100000030880000000088경영대학경영학부
전남대학교_국립,,경영학전공
전남대학교_국립,,4711102경영대학계2918458046073000225500016000662913900001628319공과대학건축학부
전남대학교_국립,,4460산업공학과
전남대학교_국립,,1141산업기술융합공학과(야간)111011051516공학대학계327188660000064000318000000993271401050424351농업생명과학대학응용식물학과
전남대학교_국립,,23534전공예약(멀티미디어전공)1515015015전공예약(전자산거래전공)1515015015문화관광경영학과
전남대학교_국립,,1116음악교육과예체능2012128820020체육교육과232323023023특수교육학부(유아특수교육전공
전남대학교_국립,,생활복지학과
전남대학교_국립,,제약학전공)자연6092526429918605565약학대학계6092520006000042000990018600050000565예술대학음악학과(피아노전공)예능18999918018음악학과(성악전공)151515015015음악학과(작곡전공)8880808소계410000000000323200000909410000000041음악학과(바이올린)예능5550505음악학과(비올라)2220202음악학과(첼로)2220202음악학과(콘트라베이스)1110101음악학과(플루트)1110101음악학과(오보에)1110101음악학과(클라리넷또는색소폰)2220202음악학과(바순)1110101음악학과(호른)1110101음악학과(트럼펫)1110101음악학과(트롬본또는튜바)1110101음악학과(타악기)1110101관현악전공소계190000000000191900000000190000000019음악학과계600000000000515100000909600000000060국악학과(국악성악전공
전남대학교_국립,,디자인학과계300000000000303000000000300000000030예술대학계170110000000001501610000090917000000000170의과대학의학과
전북대학교_국립,,자연과학계열1(스포츠과학과
전북대학교_국립,,시각예술)88미술학과
전북대학교_국립,,공공미술)77미술학과(가구조형디자인)77산업디자인학과(제품디자인)1717산업디자인학과(시각영상디자인)1717음악과(멀티미디어작곡)44음악과(성악)55음악과(피아노)77음악과(관악)33음악과(현악)66한국음악학과
전북대학교_국립,,아프리카학과)1211216국제학부1811121인문대학155----17850--9-------187-5---76----399자연과학계열12410117524376237190자연과학계열1(스포츠과학과
전북대학교_국립,,특성화고졸재직자만학도(정원외)만학도(정원내)일반학생(수능)지역인재2유형(전북)(수능)일반학생(수능)지역인재2유형(전북)(수능)일반학생(예체능-실기)본부국제이공학부82111본부융합자율전공학부13535326135본부융합자율전공학부22109526본부이차전지공학과4911630본부첨단방위산업학과484420본부한옥학과
전북대학교_국립,,모집단위별학부(과)명모집단위명대학학부(과)명간호학과간호대학간호학과경상계열경상대학경영학과
전북대학교_국립,,산업정보시스템공학과
전북대학교_국립,,생물산업기계공학과
전북대학교_국립,,영어교육과체육교육과체육교육과사회과학계열사회과학대학사회복지학과
전북대학교_국립,,심리학과
전북대학교_국립,,주거환경학과약학과약학대학약학과-9-모집단위명대학학부(과)명무용학과예술대학무용학과미술학과미술학과산업디자인학과산업디자인학과음악과음악과한국음악학과한국음악학과의예과의과대학의예과인문계열인문대학고고문화인류학과
전북대학교_국립,,스포츠과학과자연과학계열2물리학과
전북대학교_국립,,생태조경디자인학과융합자율전공학부2본부(특성화캠퍼스)융합자율전공학부2국제이공학부본부국제이공학부융합자율전공학부1융합자율전공학부1이차전지공학과이차전지공학과첨단방위산업학과첨단방위산업학과한옥학과본부(고창캠퍼스)한옥학과
전북대학교_국립,,예술대학-무용학과
전북대학교_국립,,산업디자인학과
전북대학교_국립,,첨단방위산업학과
전북대학교_국립,,자연과학대학-자연과학계열1(스포츠과학과
전북대학교_국립,,400점-100점500점자연과학계열1(스포츠과학과)1배수350점-150점500점무용학과
전북대학교_국립,,미술학과산업디자인학과
전북대학교_국립,,자연과학계열1스포츠과학과
전북대학교_국립,,필수응시탐구영역반영시상위1과목반영공학계열1공학계열2농업생명과학계열스마트팜학과자연과학계열1자연과학계열2국제이공학부이차전지공학과첨단방위산업학과
전북대학교_국립,,공학계열1공학계열2농업생명과학계열스마트팜학과약학과의예과자연과학계열2치의예과국제이공학부이차전지공학과첨단방위산업학과
전북대학교_국립,,간호학과수의예과자연과학계열1(스포츠과학과
전북대학교_국립,,등급별변환점수적용구분1등급2등급3등급4등급5등급6등급7등급8등급9등급변환점수400점360점320점280점240점200점160점80점0점-자연과학대학자연과학계열1(스포츠과학과
전북대학교_국립,,-공학계열1공학계열2농업생명과학계열스마트팜학과약학과의예과자연과학계열2치의예과국제이공학부이차전지공학과첨단방위산업학과
전북대학교_국립,,-간호학과수의예과자연과학계열1(스포츠과학과
전북대학교_국립,,-자연과학계열1(스포츠과학과
전북대학교_국립,,공공미술소조(인물두상)가구조형디자인기초디자인(켄트지4절)산업디자인학과
전북대학교_국립,,정악(평조회상또는향제줄풍류중1곡)자연과학계열1(스포츠과학과
전주대학교,전북,공연예술학과
전주대학교,전북,산업디자인학과
전주대학교,전북,생활체육학과
전주대학교,전북,태권도학과
전주대학교,전북,포함))-생활체육학과
전주대학교,전북,운동처방학과
전주대학교,전북,만화적상황표현실기생활체육학과
전주대학교,전북,)태권도학과
전주대학교,전북,240분)공연예술학과
전주대학교,전북,실적(특기자전형)운동처방학과
전주대학교,전북,000점해당없음생활체육학과축구학과태권도학과
전주대학교,전북,실적(일반학생전형)생활체육학과
전주대학교,전북,실적일반학생사회통합기회균형선발일반학생달란트미래인재지역인재1지역인재2재직자농어촌학생특성화고졸업자장애인등대상자일반학생특기자정원내정원외정원내정원외정원내수퍼스타칼리지인문사회자유전공학부19715240반려동물산업학부자연과학동물보건학과61282명이내2751명이내펫산업학과인문콘텐츠대학인문사회영어영문학과교직156333명이내3530303명이내모집일본언어문화학과교직중국어중국학과역사콘텐츠학과예체능웹툰만화콘텐츠학과25인문사회한국어문학과교직사회과학대학인문사회경찰학과2843612명이내272명이내문헌정보학과교직2112명이내172명이내법학과교직812명이내342명이내사회복지학과3113명이내172명이내상담심리학과교직2012명이내282명이내2명이내모집행정학과92명이내252명이내모집경영대학인문사회경영학과247583명이내7950403명이내2명이내모집물류무역학과회계세무학과IT금융학과금융보험학과부동산국토정보학과의과학대학보건간호학과교직(간호학교육인증평가)1013011명이내12103031명이내물리치료학과401613명이내5553명이내방사선학과391213명이내8553명이내보건관리학과(보건교육인증평가)401313명이내2233명이내작업치료학과401813명이내10553명이내자연과학식품영양학과108252명이내192명이내2명이내예체능운동처방학과152명이내102명이내4자연과학재활학과182명이내142명이내모집공과대학공학건축공학과40112명이내2352명이내2명이내건축학과(5년제)건축학교육인증401913명이내193명이내토목환경공학과ABEEK2982명이내202명이내기계공학과252명이내242명이내2명이내기계자동차공학과292명이내282명이내2명이내소방안전공학과44173명이내1653명이내신소재화학공학과222명이내212명이내전기전자공학과ABEEK38202명이내1252명이내2명이내정보통신공학과
전주대학교,전북,실적일반학생사회통합기회균형선발일반학생달란트미래인재지역인재1지역인재2재직자농어촌학생특성화고졸업자장애인등대상자일반학생특기자정원내정원외정원내정원외정원내소프트웨어융합대학공학데이터사이언스학과14992명이내152명이내2명이내스마트미디어학과103명이내272명이내1명이내모집인공지능학과112명이내202명이내2명이내컴퓨터공학과202명이내2852명이내모집문화융합대학공학게임콘텐츠학과173203명이내2653명이내모집예체능산업디자인학과82명이내132명이내5공연예술학과1910영화방송학과183명이내153명이내예술심리치료학과103명이내1453명이내시각디자인학과35243명이내3명이내모집10생활체육학과405248축구학과355218태권도학과402명이내2명이내2415문화관광대학인문사회관광경영학과214102명이내2052명이내2명이내외식산업조리학과252명이내1453명이내3명이내자연과학패션산업학과203명이내1253명이내한식조리학과교직302명이내1852명이내2명이내인문사회호텔경영학과122명이내2252명이내사범대학자연과학가정교육과30121명이내172명이내과학교육과물리교육30121명이내171명이내모집화학교육인문사회국어교육과30141명이내152명이내자연과학수학교육과31141명이내162명이내인문사회영어교육과3081명이내1552명이내중등특수교육과30121명이내161명이내모집한문교육과20411명이내1132명이내미래융합대학자연과학농식품경영학과99인문사회창업경영금융학과1111미네르바학부기술경영공학1515문화콘텐츠자연과학반려동식물학과77공학친환경자동차학과77인문사회로컬벤처학부
전주대학교,전북,경영대학은학과
전주대학교,전북,실적학생부교과학생부교과일반학생농어촌학생특성화고졸업자기회균형선발일반학생농어촌학생특성화고졸업자기회균형선발일반학생일반학생일반학생지역인재2재직자농어촌학생특성화고졸업자기회균형선발정원내정원외정원내정원외정원내정원외수퍼스타칼리지인문사회자유전공학부5반려동물산업학부자연과학동물보건학과1모집모집펫산업학과인문콘텐츠대학인문사회역사콘텐츠학과3모집모집영어영문학과교직일본언어문화학과교직중국어중국학과한국어문학과교직예체능웹툰만화콘텐츠학과사회과학대학인문사회경찰학과6모집모집문헌정보학과교직법학과교직사회복지학과상담심리학과교직행정학과경영대학인문사회경영학과20모집모집모집금융보험학과물류무역학과부동산국토정보학과회계세무학과IT금융학과의과학대학보건간호학과교직(간호학교육인증평가)15모집모집모집물리치료학과8모집모집방사선학과8모집모집보건관리학과(보건교육인증평가)1모집모집작업치료학과1모집모집자연과학식품영양학과3모집모집재활학과예체능운동처방학과공과대학공학건축공학과1모집모집모집건축학과(5년제)건축학교육인증1모집모집토목환경공학과ABEEK1모집모집기계공학과1모집모집모집기계자동차공학과1모집모집모집소방안전공학과6모집모집신소재화학공학과1모집모집전기전자공학과ABEEK1모집모집모집정보통신공학과
전주대학교,전북,반려동물산업학부신입생은1학년1학기말에전공결정기준에따라학과
전주대학교,전북,반려동물산업학부
전주대학교,전북,실적학생부교과학생부교과일반학생농어촌학생특성화고교졸업자기회균형선발일반학생농어촌학생특성화고교졸업자기회균형선발일반학생일반학생일반학생지역인재2재직자농어촌학생특성화고교졸업자기회균형선발정원내정원외정원내정원외정원내정원외소프트웨어융합대학공학데이터사이언스학과4모집모집스마트미디어학과인공지능학과컴퓨터공학과문화융합대학공학게임콘텐츠학과5모집모집예체능산업디자인학과공연예술학과영화방송학과예술심리치료학과시각디자인학과1모집모집생활체육학과3축구학과1태권도학과1문화관광대학인문사회관광경영학과6모집모집외식산업조리학과자연과학패션산업학과한식조리학과교직인문사회호텔경영학과사범대학자연과학가정교육과1모집모집과학교육과물리교육1모집모집화학교육인문사회국어교육과1모집모집자연과학수학교육과1모집모집인문사회영어교육과2모집모집중등특수교육과2모집모집한문교육과1모집모집미래융합대학자연과학농식품경영학과모집인문사회창업경영금융학과모집미네르바학부기술경영공학모집문화콘텐츠자연과학반려동식물학과모집인문사회로컬벤처학부힐링레저모집로컬비즈니스부동산투자관리공학친환경자동차학과
전주대학교,전북,창업경영금융학과
제주대학교_국립,,스포츠과학과
제주대학교_국립,,실적계학생부종합나군다군계정원내소계정원내정원외소계정원내소계정원외소계정원내정원외일반학생지역인재지역인재고른기회지역의사일반학생지역인재지역의사사회통합고른기회농어촌학생특성화고졸업자특수교육대상자일반학생체육특기자평생학습자재직자일반학생지역인재지역의사일반학생1유형2유형진료권광역권진료권광역권제주시서귀포시광역권제주시서귀포시인문대학인문사회국어국문학과289615311218238831약간약간영어영문학과2841014212117219930약간약간독일학과269514411118226628약간약간일어일문학과2810616211217238831약간약간중어중문학과285914212218229931약간약간사학과299716211116229931약간약간사회학과2810515311117228830약간약간철학과237411311218197726약간약간사회과학대학인문사회행정학과49101727413111037141451약간정치외교학과3111516411118249933약간약간언론홍보학과31115164113110269935약간약간경제학과308614311211923111134약간약간(야)행정학과1844224812556623약간경상대학인문사회경영학과441616224131211234151549약간약간관광경영학과48-1815234132211336161652약간약간회계학과47716235131111235151550약간약간무역학과298614311211923101033약간약간관광개발학과2967133122111023101033약간약간경영정보학과26751241121110228830약간약간(야)경영학과
제주대학교_국립,,실적계학생부종합나군다군계정원내소계정원내정원외소계정원내소계정원외소계정원내정원외일반학생지역인재지역인재고른기회지역의사일반학생지역인재지역의사사회통합고른기회농어촌학생특성화고졸업자특수교육대상자일반학생체육특기자평생학습자재직자일반학생지역인재지역의사일반학생1유형2유형진료권광역권진료권광역권제주시서귀포시광역권제주시서귀포시사회교육과132243216104414지리교육과132243317113314윤리교육과13235516113314자연수학교육과182574217145519과학교육학부0물리교육전공132244318122214생물교육전공132243216104414컴퓨터교육과1532542118134417예체능체육교육과13333367713생명자원과학대학자연스마트팜학부식물자원환경전공21661221126186624약간약간원예과학전공22549411219187725약간약간생명공학부571812306134111646171763약간약간바아오소재전공분자생명공학전공동물생명공학전공바이오메디컬정보학과3510919511119289937약간약간인문사회산업응용경제학과2274112112118197726약간약간해양과학대학자연해양산업경찰학과28851341121110239932약간약간해양생명과학과24184123111118208828약간약간지구해양과학과249413211217207727약간약간수산생명의학과31115164111119259934약간약간공학환경공학과2895143111118229931약간약간해양시스템공학과248513211116197726약간약간자연과학자연물리학과
제주대학교_국립,,실적계학생부종합나군다군계정원내소계정원내정원외소계정원내소계정원외소계정원내정원외일반학생지역인재지역인재고른기회지역의사일반학생지역인재지역의사사회통합고른기회농어촌학생특성화고졸업자특수교육대상자일반학생체육특기자평생학습자재직자일반학생지역인재지역의사일반학생1유형2유형진료권광역권진료권광역권제주시서귀포시광역권제주시서귀포시대학생물학과
제주대학교_국립,,코스메틱스학과267714211116208828약간약간식품영양학과28105152111117229931약간약간수학과2810414311117219930약간약간생활환경복지학과28104143112119239932약간약간데이터사이언스학과4181220711111131121243약간약간패션의류학과28941341121110239932약간약간예체능스포츠과학과30778815151530공과대학공학식품생명공학과248513211116197726약간약간기계시스템공학과53199284224211543171760약간약간통신공학과306915213219249933약간약간전기공학과2887152111117229931약간약간원자력공학과25671322217208828약간약간전자공학과28151015322119249933약간약간화공그린에너지학과2275122111117196625약간약간컴퓨터공학과31168145121111125101035약간약간인공지능학과3519112041111828101038약간약간건축공학과1964102111117175522약간약간건축학과19448212117156621약간약간토목공학과3096154111119249933약간약간의과대학자연의예과75117297642325471165332875교육대학인문사회초등교육학부114294271943218893030119수의과대학자연수의예과40101424231630111141간호대학자연간호학과
제주대학교_국립,,실적계학생부종합나군다군계정원내소계정원내정원외소계정원내소계정원외소계정원내정원외일반학생지역인재지역인재고른기회지역의사일반학생지역인재지역의사사회통합고른기회농어촌학생특성화고졸업자특수교육대상자일반학생체육특기자평생학습자재직자일반학생지역인재지역의사일반학생1유형2유형진료권광역권진료권광역권제주시서귀포시광역권제주시서귀포시예술디자인대학예체능음악학부작곡전공
제주대학교_국립,,현악전공1313131313미술학과271919198827디자인학부공업디자인전공146668814문화공예디자인전공159996615시각영상디자인전공157778815미래융합대학자연건강뷰티향장학과10101010871525인문사회관광융복합학과10101010871525부동산관리학과1010101016153141실버케어복지학과10101010871525약학대학자연약학과30351967316258833글로벌노마드대학공통글로벌자율학부
제주대학교_국립,,(야)경영학과
제주대학교_국립,,(체육교육과)육상(트랙
제주대학교_국립,,(스포츠과학과
제주대학교_국립,,000점스포츠과학과
제주대학교_국립,,)스포츠과학과
제주대학교_국립,,고등학교졸업(검정고시출신자는성적증명서상의과목최종합격일)후원서접수마감일기준만6개월이상산업체근무자로서계속근무하고있는자-야간모집단위((야)행정학과
제주대학교_국립,,과학스포츠과학과
조선대학교[광주]_2027 수시,,체육대학(스포츠산업학과
조선대학교[광주]_2027 수시,,체육대학(태권도학과
조선대학교[광주]_2027 수시,,스포츠산업학과
조선대학교[광주]_2027 수시,,산업공학과라이프케어442명중국어문화학과
조선대학교[광주]_2027 수시,,상담심리학과
조선대학교[광주]_2027 수시,,체육학과
조선대학교[광주]_2027 수시,,태권도학과자유전공
조선대학교[광주]_2027 수시,,경상)76명경영학부
조선대학교[광주]_2027 수시,,사회복지학부
조선대학교[광주]_2027 수시,,산업공학과
조선대학교[광주]_2027 수시,,공연예술무용과745283121493814221201785012844236478작업치료학과4012221662026040242공과대학자유전공(공학)7024213149418123070272토목공학과56225242359185320561167건축공학과
조선대학교[광주]_2027 수시,,애니메이션학과3600363636036체육대학스포츠산업학과3644811423131336440태권도학과
조선대학교[광주]_2027 수시,,경상)7626204252521127076379경영학부22711745985184551662022719246경제학과1205219532815394401205125무역학과813313325153035081586법사회대학법학과9039175667920332090999공공인재법무학과
조선대학교[광주]_2027 수시,,사회복지학부72행정학전공사회복지학전공159715379325460721183정치외교학과4923102113731114049251미디어커뮤니케이션학과4513621123519428045651군사학과3030300030030사범대학국어교육과351616415221035237영어교육과351616415221035237특수교육과30111141519030030수학교육과271212411217027229물리교육과2064104610020020화학교육과20961555020020생물교육과2111114610021021지구과학교육과2010104610020020음악교육과2700272727027교육학과22888614022022의과대학의예과14417681931076621401192121치과대학치의예과8074325266113064165약학대학약학과75123424866416060464간호대학간호학과2323070610616601187018211193자유전공학부자유전공학부1003223411614374101002102미래사회융합학부미래사회융합학부
조선대학교[광주]_2027 수시,,조선과산업공학과
조선대학교[광주]_2027 수시,,경영학과
조선대학교[광주]_2027 수시,,산업디자인과토목공학과
조선대학교[광주]_2027 수시,,컴퓨터응용과경영학부
조선대학교[광주]_2027 수시,,경영학부
조선대학교[광주]_2027 수시,,체육대학자유전공
조선대학교[광주]_2027 수시,,체육대학의과대학의예과치과대학치의예과약학대학약학과자유전공학부자유전공학부
조선대학교[광주]_2027 수시,,상황표현중선택1체육대학스포츠산업학과11일반실기2테니스태권도학과
조선대학교[광주]_2027 수시,,단과대학모집단위종목구분평가항목및방법배점체육대학스포츠산업학과
조선대학교[광주]_2027 수시,,25(35)체육대학스포츠산업학과
조선대학교[광주]_2027 수시,,단과대학모집단위종목구분평가항목및방법배점체육대학태권도학과
조선대학교[광주]_2027 수시,,골키퍼(1)하키(남)7-핸드볼(남)6-배드민턴(여)2-양궁(남)3-체육대학태권도학과
조선대학교[광주]_2027 수시,,이상출전한자체육대학태권도학과
조선대학교[광주]_2027 수시,,국가대표(후보선수)증명서또는청소년대표증명서체육대학태권도학과
조선대학교[광주]_2027 수시,,항에해당하는자체육대학태권도학과
조선대학교[광주]_2027 수시,,특기자실기고사(태권도학과
조선대학교[광주]_2027 수시,,4상담심리학과
조선대학교[광주]_2027 수시,,43행정복지학부
조선대학교[광주]_2027 수시,,92경영학부
조선대학교[광주]_2027 수시,,84모집단위모집인원경쟁률추가번호내신평균산업공학과
조선대학교[광주]_2027 수시,,15스포츠산업학과
조선대학교[광주]_2027 수시,,6행정복지학부
조선대학교[광주]_2027 수시,,63경영학부
조선대학교[광주]_2027 수시,,02상담심리학과
조선대학교[광주]_2027 수시,,86행정복지학부
조선대학교[광주]_2027 수시,,61경영학부
조선대학교[광주]_2027 수시,,77행정복지학부
조선대학교[광주]_2027 수시,,25경영학부
조선대학교[광주]_2027 수시,,82산업공학과
조선대학교[광주]_2027 수시,,38행정복지학부
조선대학교[광주]_2027 수시,,1775경영학부
조선대학교[광주]_2027 수시,,63모집단위모집인원경쟁률추가번호내신평균경영학부
조선대학교[광주]_2027 수시,,39스포츠산업학과
조선대학교[광주]_2027 수시,,06상담심리학과
조선대학교[광주]_2027 수시,,36경영학부
조선대학교[광주]_2027 수시,,43체육학과
조선대학교[광주]_2027 수시,,85스포츠산업학과
조선대학교[광주]_2027 수시,,16행정복지학부
조선대학교[광주]_2027 수시,,74경영학부
조선대학교[광주]_2027 수시,,56스포츠산업학과
조선대학교[광주]_2027 수시,,7체육학과
조선대학교[광주]_2027 수시,,21스포츠산업학과
조선대학교[광주]_2027 수시,,2태권도학과
조선대학교[광주]_2027 수시,,13모집단위모집인원경쟁률추가번호내신평균체육학과
조선대학교[광주]_2027 수시,,29태권도학과
조선대학교[광주]_2027 수시,,행정복지학부
조선대학교[광주]_2027 수시,,사회복지학부(행정학전공)393일반사회정치외교학과543일반사회경영학부25210상업경제학과1338일반사회건축공학과552건설건축학과(5년제)362건설기계공학과22018기계생명화학공학과705화공신소재공학과855재료전기공학과806전기전자공학과
조선대학교[광주]_2027 수시,,SW학부(정보통신공학전공)745통신간호학과805보건교사(2급)-체육학과10010중등학교정교사(2급)체육공연예술무용과212체육미술학부(서양화전공)222미술미술학부(한국화전공)151미술문화콘텐츠학부
조선대학교[광주]_2027 수시,,4의과대학062-230-6394치과대학062-230-6866약학대학062-230-6363체육대학062-230-7404미술대학062-230-7802자유전공학부
조선대학교,광주,피아노자유곡1곡태권도학과
조선대학교,광주,필라테스중택1)-댄스스포츠를선택한지원자는파트너없이혼자서연출체육학과
조선대학교,광주,Z자달리기스포츠산업학과
조선대학교,광주,전형총점은선택과목가산점적용으로총점을초과할수있음2지원자격고등학교졸업(예정)자또는법령에의하여고등학교졸업자와동등이상의학력이있다고인정된자로서아래의자격요건중하나에해당하는자(경기실적은원서접수마감일까지의기준실적만인정함)모집단위지원자격비고체육학과
조선대학교,광주,육상태권도학과
조선대학교,광주,참조3입상실적반영방법모집단위실기고사실적평가기준ABCDEF체육학과태권도학과
조선대학교,광주,202컴퓨터통계학과2514390039039002025207반도체화학과102413555039140생명과학과20151361010045146의생명과학부27151431212054155융합수리과학부9162270025227식품영양학과461823236204300467530046753인문경찰행정학과406396254350404440040444상담심리학과38532106242320384420038442자연언어치료학과2982106152230294330029433작업치료학과401222218618240402420040242소방재난관리학과
조선대학교,광주,실적소계수시합계수능가군수능나군교과정시합계정원내정원외합계정원내정원외정원내정원외정원내정원내일반군사학과지역인재지역의사선발지역기회균형사회통합평생학습특성화고재직자기초생활면접서류농어촌장애인등실기특기자정원내정원외합계일반지역인재지역기회균형군사학과실기일반평생학습법사회대학인문법학과99391810673102243609910109009910109공공인재법무학과4015922614140400400040040행정복지학부79행정학전공사회복지학전공1610853910356152079129100791291정치외교학과54241221394121170542560054256미디어커뮤니케이션학과49147212462041310496550049655군사학과30303000300300030030경상대학인문경영학부25213050108520365662700252212730025221273경제학과13315822532906434901345139001345139무역학과9035163256633390905950090595공과대학자연토목공학과62237242381020535062117300621173건축공학과
조선대학교,광주,551753323010204340559640055964건축학과(5년제)361251266390314356637441기계공학과220110444531664586202208228002208228항공우주공학과42192313310100430430043043선박해양공학과3471612410100340340034034생명화학공학과70113262324630300715760071576신소재공학과852336316326260854890085489산업공학과
조선대학교,광주,애니메이션학과39003939390390039039체육대학체능체육학과1002210156312550751008108001008108스포츠산업학과40558124241515404440040444태권도학과400314261440404440040444공연예술무용과21002121210210021021자유전공학부-자유전공학부1404532618465136001404144001404144미래사회융합대학인문미래융합학부
중부대학교,충남,한부모경찰행정학전공80807204451(5)이내(4)이내(5)이내300080경찰경호학전공50503726310(5)이내(5)이내10050항공운항서비스학전공3029235(3)이내(3)이내(3)이내100029간호학과132132231051403(3)이내(3)이내500132물리치료학과383884203(3)이내(3)이내(3)이내300038응급구조학과2020172120작업치료학과2020172120반려동물사육학전공4040311232(4)이내(4)이내(4)이내100040스포츠재활복지학전공23236133123스포츠건강관리학전공25256126125스마트팜학과55505자유전공학부
중부대학교,충남,한부모공공안전학전공30306320130경영학전공4343103271(4)이내(4)이내(4)이내(3)이내200043국제통상학전공404010424(4)이내(4)이내(4)이내(3)이내200040미디어커뮤니케이션학전공474715526(4)이내(4)이내(3)이내10047문헌정보학전공2020613(2)이내(2)이내10020항공서비스학전공70691652(5)이내(5)이내(5)이내100069자율설계학부1871871020139171187동물보건학과303010415(3)이내(3)이내(3)이내100030유아교육과40401028(2)이내(1)이내2040특수교육과유아특수교육2020614(1)이내(1)이내0020초등특수교육2020614(1)이내(1)이내0020중등특수교육2020614(1)이내(1)이내0020특수체육교육과202018(1)이내2020건축학전공40405330(4)이내(4)이내(4)이내(3)이내200040토목공학전공40405330(4)이내(4)이내(4)이내(3)이내200040게임소프트웨어전공40409326(4)이내(4)이내(4)이내(3)이내200040정보보호학전공404053291(4)이내(4)이내(4)이내(3)이내200040인공지능전공3030424(3)이내(3)이내(3)이내(3)이내200030전기전자공학전공404063271(4)이내(4)이내(4)이내(3)이내300040스마트모빌리티공학전공40405330(4)이내(4)이내(4)이내(3)이내200040산업디자인학전공404038240만화애니메이션학전공555553(5)이내2055사진영상학전공40401720(4)이내(4)이내(4)이내(3)이내300040연극영화학전공
중부대학교,충남,방어기술스포츠재활복지학전공스포츠건강관리학전공
중부대학교,충남,윗몸일으키기산업디자인학전공
중부대학교,충남,호텔관광경영학전공
중부대학교,충남,글로벌산업디자인학전공
중부대학교,충남,글로벌경영학전공
